 Jeremy Wilkens Insurance ,"  Jeremy Wilkens Insurance  7800 Fred Waring Drive, Ste. 104  Palm Desert, California USA ","", 760-772-1907,""," This insurance agency is by far the worst I have run across.  Initially, when they are seeking your money/account, they are all smiles and helpful, but when the time comes for a claim and you call to inquire about coverage, they'll tell you more about what is not covered than anything else.  And the attitude of helpfulness will be gone!!  All of a sudden Karla and Michelle (who work in the office) will develop a snotty attitude, and if you complain, then they transfer you to Jeremy Wilkens, who has an even snottier attitude.At one point, I had four homes and three cars insured by this company, but I have since cancelled all and transferred to another company.  If you are unfortunate enough to be considering using this agent, make sure you completely read every policy for all exclusions (Jeremy Wilkins is big on exclusions) and do not expect help if in fact you ever have to file a claim. ",  Insurance Agencies 
 InsuranceLeads.com ,"  InsuranceLeads.com  6400 Laurel Canyon Blvd, Ste 460 Internet United States of America ",www.insuranceleads.com, 800.647.2164,InsuranceLeads.com  Insurance Leads Rip-off. Internet,"										This company sells Insurance Leads and when you sign a contract they tell you that they only sell the leads to maximum 2 agents, but when you call the potential clients they refer you to, some of them are so angry because they get as many calls as 10 in a row for the same purpose.I got 20 leads and then had to purchase $200 worth of leads and I couldn't close one single deal because of that.Don't buy these leads, it's a waste of time and money. Total rip-off									",  Insurance Agencies 
 John Petrowski ,"  John Petrowski    Akron, Ohio United States of America ",http://agentnavigator.com/, 410-635-4072,"John Petrowski IHIAA, Agent Navigator, Maryland Health Plans  John Petrowski IHIAA, Agent Navigator, Maryland Health Plans. Akron, Ohio","										John Petrowski is very well known in the field of health insurance.  He is the website owner of Agent Navigator, a free training ground for health insurance agents.  He is founder, President and Director of IHIAA (Independent Health Insurance Agents Association).  He owns the Maryland Health Plans, a company offering discount plans for medical and dental needs of Maryland residents.The man became more well known because of a number of complaints filed against himby some employees of his company, the Maryland Health Plans.  The complaints stemmed from John Petrowski's non-payment of their salaries and bonuses. His practice is to place an ad in his website for telemarketers.  He offers good salary, flexible working time, bonuses and more benefits.  When a person applies for the position, he schedules an interview and hires the applicant on the spot. [continued below]....																			.....John Petrowski discusses the terms of employment, the work schedule, the rate, and otherthings related to the telemarketing position. And he made sure that all these conditions were stated in the employment contract that he sends to the applicant for signature. Of course the employees fulfilled their end of the contract.  They worked according to schedule and they worked hard, inspired by the promised excellent salaries and working conditions.Some employees received their salaries for the first three weeks of working.  A majority of them did not get any cent up to the time they quitted their jobs.  So many excuses were given to them including the loss of their pay checks in the mail, his problems at home and with his wife, and his problems with the IRS.  He made promise after promise to his telemarketers but these promises did not materialize.  As they continued to follow up their money, they noticed that their phone calls and emails were not replied to. He turned on his voice mail and informed the caller about the problems he was facing.The employees started to think that there was something wrong going on, and whatever it was that John Petrowski was into, it needed to be stopped.  Some telemarketers filed a legal complaint and brought the man and his company to court. Some already got a court order in their favor.  However, there may still be others who are not doing any action against the owner of Maryland Health Plans. The employees who proved to be successful in their legal battle are encouraging these other victims to get out and seek justice.This man should not be allowed to get away because he will not stop and will continue to do his bad business practices, victimizing people on the process. Legal action should be taken against him, and there is hope that his license be cancelled.  Does this person owe you money? Then by all means take him to court.John Petrowski is the man you should stay away from.  The same is true with his company, the Maryland Health Plans.  If you can, you should also try to have an investigation conducted on the association he founded, the IHIAA.",  Insurance Agencies 
 Lloyd Agencies ,"  Lloyd Agencies  830 Meachum Schaumburg, Illinois United States of America ",lloydagencies.com, 516-637-0840 or,"Lloyd Agencies Sabrina Lloyd, Liars, Thieves, Scam Artists...did I say Liars?! Schaumburg, Illinois ","										First of all, I would like to say that I have never completed any form of public complaint for an individual or corporation, however, The Lloyd Agency has taken it entirely too far.  I am a very trustworthy, humble individual with a solid 20 year background in sales and customer service.  This is why I feel it is necessary to warn ALL future and current insurance agents to stay FAR AWAY from Lloyd Agencies, Sabrina Lloyd, Mark Wyner and Karolina Debak.Don't just take my word for it, read the other reports from previous employee's before they came here to Chicago.  The same type of unethical practices are happening all over again.  They will lie to you from the very beginning and hold on to them until the bitter end, truely amazing.American Income Life is a superior Life Insurance Company with tremendous benefits for their clients and agents.  This is why I can't understand why they would keep this agency open in Chicago.  There is another very respectable office open in the Chicagoland area.  It would be worth every penny you have to seek this one out instead of The Lloyd Agency.  These people do not have any respect for their employees, clients or American Income Life itself.  Very unethical, dishonest, and insulting to anyone simply seeking to better their own lives or careers.No need for details yet, just DON'T DO IT!!!!  TRUST ME, these people will take advantage of you or your situation for their own financial gain.  I don't want anything from you, just to know that you don't follow the path of near destruction like I did with Lloyd Agencies.  American Income offers opportunities for you to have a very lucrative career, I understand this, just find another agency!Please spread the word.",  Insurance Agencies 
 JW Surety Bonds ,"  JW Surety Bonds  6023A Kellers Church Road, Pipersville, Pennsylvania United States of America ",www.jwsuretybonds.com, (888) 592-6631,"JW Surety Bonds ,jwsuretybonds.com Nightmare of bad service, ignorance of the law and agreements they want you to sign. Pipersville, Pennsylvania","										These idiots know nothing.  Wasted a ton of time unable to answer questions on the agreements they want you to blindly sign that screw you royally with the Bond companies they broker.  Wasted more time unable to explain the bond/state process so that I had to ask the state how to do it and educate them with the right answers and materials.  Wasted more time when they gave me office hours that were lies and not warning me of them suddenly closing their office ridiculously early for a holiday.  So after this nightmare of BS, I'm left with no business days and NO ONE in their office to finish the business of getting the bond done for five days!Avoid them light the plague!									",  Insurance Agencies 
 Sutton James Inc ,"  Sutton James Inc  100 Lindbergh Drive Hartford, Connecticut United States of America ",www.suttonjames.com, (860) 249-8066,"Sutton James Inc JON DOOLITTLE & GWEN JADORSKI NEVER BUY Insurance here, especially if you have a Robinson Helicopter Hartford, Connecticut","										Only a fool would buy helicopter insurance from these people! They are completely dishonest and should be in jail! I don't know how they even continue to be licensed as insurance agents! My Robinson Helicopter was once insured with these crooks, but never again! The most evil of all is that lying and cheating Gwen! BEWARE.Robert									",  Insurance Agencies 
" NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURGH, PA ","  NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURGH, PA  P.O. BOX 44260 JACKSONVILLE, Florida United States of America ", , 1800-572-5838,"NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURGH, PENNSYLVANIA  PREYING ON ELDERLY SENDING FAKE COVERAGE LAPSE NOTICES JACKSONVILLE, Florida","										I REC'D A LETTER DATE 3-26-11 ON 4-18-11 ADDRESS TO MY HUSBAND FORM NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURGH, PA STATING THAT HIS INSURANCE COVERAGE HAD LAPSE DUE TO PAYMENT NOT BEING REC'D BY 3-26-11 AND TO MAIL PAYMENT IMMEDIATELY AND THAT THEY MUST RECEIVE IT WITHIN 10 DAYS TO REINSTATE POLICY IF I HAVE ANY QUESTIONS TO CALL 800-572-5838 WEEKDAYS BETWEEN 7AM TO 10PM ESTFIRST OF ALL MY HUSBAND IS 69 YEARS OLD AND I HAVE FOR THE LAST 27 YEARS ALWAYS HANDLE ALL THE BILLS HE MADE THE MONEY AND I PAID THE BILLS HE HAS NEVER EVEN WROTE A PERSONAL CHECK IN HIS LIFE NOR HAS HE EVER HAD A POLICY WITH THIS COMPANY WHICH IS REQUESTING A QUARTERLY PAYMENT OF $29.85 OR SEMIANNUAL PAYMENT OF $59.70 OR ANNUAL $119.40 ",  Insurance Agencies 
 Alexander Hamilton Agency ,"  Alexander Hamilton Agency  410 E Main Street Centerport, New York United States of America ",http://www.ahamiltona.com/, 6312391727,"Alexander Hamilton Agency  Insurance Fraud writes policies and never sends money to Insurance company Centerport, New York","										Starting in November of 2010 this Guy started writing Insurance policies and not send the money into the Insurance company. I found out in March of 2011 that I had no insurrance on my house from December 1 2010 until March of 2011. Suffolk County Police on L.I. have arrested him on Grand larceny and fraud.									",  Insurance Agencies 
 Home first insurance ,"  Home first insurance  P.O. box 9770 maryville, Tennessee United States of America ", , 8008049389,"Home first insurance   They are not caring for us in a satisfactory manner since our fire, three weeks ago. maryville, Tennessee","										There was an accidental grease fire in my home on March 19, 2011. I contacted home first on March 21, 2011 and notified them of the situation and the need that we had to start the claim process.  It took a week for them so send an adjustor out to my home. This adjustor was from a company that Home first contracts to go out and take damage reports. This man had no idea of how much coverage I had, but told me what he was going to pay for,  and after his visit, he lied to me that he had been contacted by the contractor. I found out later, he did not speak to him.  He said that he was the one who was going to be ""working"" with the contractor to approve the work in my home. I later found out this was not true. The contractor contacted him on 4/04/2011 and he told him the case was closed. the contractor called him instead of the agent by mistake.  This man made references to the smoke damage throughout my home from the fire, (which caused the microwave to blow up and all the walls to be seriously smoke damaged, so is my kitchen ceiling, as is my furniture, food pantry, and wall behind my kitchen counters where fire originated from,) as to me smoking in the house which i did have  cigarette lit the day her was here, that i had smoke damage but look you smoke in the house. What was that all about. the walls are black. from a fire. I have contacted the insurance agency, home first, and talked to the actual agent.  I told him that i would like a resolution to this problem, and since my premiums have always been paid, i am entitled to some closure. To this date i have not had any satisfaction from them.  A woman at the insurance company, Home First, told me  ""I needed to clean this up and do the repairs myself,"" all because i asked to talk to the agent, i was getting no satisfaction from speaking to her, a customer service rep. Today is March 4, 2011 and i still have not got any payment from Home First, and have not received any promise of funds to store my house hold goods, since i have no garage or out buildings.  They said they couldnt pay for storage because it fell under living situation. I don t want to live in a storage pod, only to keep my things from being out in  the yard in  the rain while my house is being fixed. This company is totally unprofessional, and will give  no definite answers. I need the damages to my home fixed, my furniture and carpets replaced so we can go on. This company seems to delight in torturing their customers. I was told today not to call back till tomorrow. Wow, this is crazy. I have also had the contractor contact them and he has not been able to get in contact with the agent either. Only two of my calls have been answered at this point. I desperately need some help to resolve this, since my insurance company is evidently not the place to go. After this is over i  am sure to go to farm bureau. This company is not the place to seek help from. They are acting like this was intentional and i am trying to con them out of money. That is not the case. I am heartbroken. Three weeks and still nothing.									",  Insurance Agencies 
 Hakim Insurance marketing ,"  Hakim Insurance marketing  2105 Needmore Rd Dayton Internet, Ohio United States of America ",www.finalexpenseleadzone.com, 800-585-8185,"Hakim Insurance marketing Hakim Insurance IMO TAKES ADVANTAGE OF PROFESSIONAL INSURANCE AGENTS, MARKETING LEADS ""DONOT CALL LIST"" Dayton Internet, Ohio","										If you are looking to do business with this IMO save your money and time. They are one step below used car salesmen. After speaking with an  employee I discovered the owner is not the real owner, however is the cover for a corrupt scam artist who was in the mortgage lead generation business and is now scaming professional insurance agents after the mortgage decline. They are strickly in the business of selling bad leadsIf you continue to do business with them you will receive voice automated leads with no such person, no such address, spanish speaking leads and offering no credits what so ever. I continued to receive leads who had requested to be on ""DONOT CALL"". They are ruthless and will get you sued if you continued to purchase their leads, as the risk and burden to scrub these leads is impossible. They are the world's worst and most corrupt IMO in the final expense market.     									",  Insurance Agencies 
 Joanne Bryant State Farm Agency ,"  Joanne Bryant State Farm Agency  2570 San Ramon Valley Blvd Suite A201 San Ramon, California United States of America ",www.statefarm.com, 925.866.2044,"Joanne Bryant State Farm Agency State Farm Insurance Business Property & Liability Products  SCAM - Joanne Bryant State Farm Agency, State Farm Insurance Business Property & Liability Products  San Ramon, California","										Joanne BryantJoanne Bryant State Farm Agency 2570 San Ramon Valley Blvd Suite A201San Ramon CA 94583Bus 925-866-2044Fax 925-866-2049State Farm Insurance Business Property & Liability Products TOTAL SCAM, RIPPED OFF COMPLETELY, THEN MY POLICY WAS CANCELLED, AND UNABLE TO CONTINUE SERVICE WITH STATE FARMWe have a small business and was paying some $49.00 per month for 1 year for Business Property & Liability Insurance, General Liability, Commercial General Liability.We could NEVER get a straight answer from this office how our business is covered, what this includes and does not include because their policy documents were so brief, we could not understand.  We just wanted to know straight answers how we were covered.  And they could not provide this.So one day our company received a small claims lawsuit because the customer asked for a refund of the product they purchased from us from 4 years ago.  Yes, 4 years ago.  So we call State Farm and just ask them a simple question if our insurance covers this OR NOT.  They tell us to fax in the 1 page small claims document we were served with, and they end up telling us we were not covered for this type of liability.  I said OK, that is all i wanted to know.  They ended up sending me a 10 page explanation break down of why they will not cover this claim which i did not ask for. The case was dismissed by the judge because wrong jurisdiction and the statute of limitations had passed, so we won and were not liability.  Case closed.State Farm then decided they do not want to renew our insurance because of this.  WTF!  After paying them $49 for over a year, some $600, they just cancel us for no reason or explanation.  I feel like our business was ripped off some $600 and treated like this.I WOULD RECOMMEND USING OTHER COMPANIES.  This State Farm office was not helpful in any way and refused to provide us with clear answers and help when we asked for it.									",  Insurance Agencies 
 ASUREA ,"  ASUREA  6939 Sunrise Blvd. Citrus Heights, California United States of America ",asurea.com, 800-689-5490,"ASUREA Insurance Wholesalers Rips off Agents Citrus Heights, California"," Do not work with Asurea.They do not hire enough people to man their main office in California so agents will never be able to reach them for questions on commissions or anything else. I tried calling for 3 weeks, and even the receptionist has a message machine. She returned my call once, and then transfered me to the commissions department only for that phone to be answered by a machine also. When I left several messages with other department workers they too didn't bother to return calls.I finally got fed up and wrote into the company by email telling them I would never sell another policy through them again as they dont have enough people to man the phones and respond to their agents. How did they respond? They zero'd my commissions and kept my incoming commissions....just to tell me off I guess.Also, Asurea only pays 100% for their commissions, while Broker's Alliance pays up to 128%. Several other companies I've looked at also pay in the high 120's. Also they charge enormous amounts for leads. All the while telling you they ""dont make a dime off them"".  $48 apiece...Do not work with this horrible company. They aren't worth the hassle and are spiteful and vengeful to boot. To steal my commissions because I complained about my not being able to reach them for 3 weeks is just robbery.  ",  Insurance Agencies 
 Tozier-Parkway-Housh-Jones Insurance Agency ,"  Tozier-Parkway-Housh-Jones Insurance Agency  5750 W. 95 st  ste 105 Overland Park, Kansas United States of America ",www.tphj.com, 9133855000,"Tozier-Parkway-Housh-Jones Insurance Agency Phyllis M. Turner ***CROOKED Insurance AGENT and Agency*** Overland Park, Kansas","										I Contacted Phyllis for Insurance. Requested, auto, Life, Commercial, Renters. I received and agreed to prices for auto, renters, and Life. I gave Phyllis Pmt over the phone for my ins. I started to get strange emails from her. 1 stating that she was adding someone else to my auto policy, and that she would talk to me later about it, she never did speak to me about it, and I forgot. I received email from Phyllis telling me that I am covered for Life ins. I received an email stating that I am covered for Renters ins. Then I got email telling me that my renters was cancelled and she had to get me new coverage. Phyllis called me and stated that she had found new company and signed me up, she said my premium had gone up and I told her that was fine, gave her pmt over the phone. I had several emails from Phyllis. I had a break in on 11/03/2010 and called Phyllis office and spoke to her, told her of the break in and she stated that she would call me back and tell me what to do. She never did. I called several times only to be hung up on, and left on hold and then hung up on. I sent her an email, and she responded by email (6 days later), apologizing for everything, then she stated that I was not covered, and that she could issue a policy and back date it for 11/01/2010. So, I called a friend of mine in the ins. business and asked about her tactics and he stated that it was fraud. I proceeded to really look at our correspondence and was not happy. I realized that Phyllis was a bit shady, and her behavior was bad. I then found that I had no car ins. I proceeded to call safeco to find out what was wrong,and explained to them what had been happening. They said they canceled my policy because Phyllis had not sent them my previous dec page. I forwarded them the email that I sent Phyllis, showing that I had sent her this information. I then was transferred to the fraud dept, and they began investigating her. I found out that she had added one of her relatives to my auto policy, and that she had been doing some fraudulent things. The Safeco investigator was very helpful and pleasant. Phyllis did a lot of lying to her as well.  I am a single mother of 3 and all I wanted was some insurance. I have sustained a loss of approximately $6500.  I am just trying to get my claim paid, and some discipline for an out of control agent, before she does this to someone else. What if I had an accident and someone was hurt, I would not have been insured, and I had paid for ins. I have tried to deal with her Corporate office, I even went down there to see them in person. They promised that they were working on things and would get back to me. I received a big packet in the mail with applications in it. I wasn't going to blindly sign things after the fact. I have yet to hear from anyone trying to speak to me to resolve these issues. I need help, and I also need my money. I have a great daughter who is 9 yrs old, and her items were stolen in the break in, and I had to replace them. This is not right, that people are out there doing these things, and their corporate office are aware, and try to cover it up, and make excuses. But, no restitution. Tozier-Housh-Parkway-Jones are fully aware of the situation, and are in receipt of the emails from her. But, they are trying to make me fight instead of doing what is right. They are just as bad as Phyllis Turner, maybe they are aware of her behavior and just dont have a problem with it. I am a victim, and they dont seem to care. They responded to my complaint to the BBB, trying to defend their position. Despite the fact that I have the email from Phyllis stating that she was binding my Home insurance the next day.  She is just a crook and a liar, and her agency seems to just follow suit. What terrible people they are. I HOPE NOONE USES THIS AGENT OR AGENCY !!!    BE WARE!!!   THEY ARE CROOKS!!!!!!!!!!!!!									",  Insurance Agencies 
 Afni Insurance Services ,"  Afni Insurance Services  PO BOX 3068 BLOOMINGTON, Illinois United States of America ", , 8662340329,"Afni Insurance Services suborogation department I received the same letter as the previous Tennessian , the only difference is i had the accident in Little Rock,Arkansas in Sept. 2010, I have never been to Little Rock,And i surely did not have an acct BLOOMINGTON, Illinois","										I received a letter from afni insurance services stating i owe someone $769.11 from an accident i had in september 2010 in Little Rock ,Arkansas,the thing is i haven't driven a car since Feb.2010 and i have never been to Litttle Rock,it kinda had me confused , but you know i just changed my adress with the department of safety online and when i received my new license i received this letter with my name exactly the way it is on my license, no one knows my new adress how does they know,if i had the accident in sept. i didn't live at this adress in sept. so the letter should have went to the old adress, because i did not foward my mail from the old adress, how did afni get my new adress, this is scary and it don't make any sense it's like someone is spying on you watching your every move, i tried to contact them you get a recording then you're waiting for the next avail.rep.and you hold forever.i don't have time to deal with people like this. WHO WILL BE THE NEXT TENNESIAN.									",  Insurance Agencies 
 State Farm ,"  State Farm  1551-B Baker Street Costa Mesa, California United States of America ",mikescheafer.com, 714 435-0300,"State Farm Mike Scheafer ADA Violations Costa Mesa, California","										Not too long ago, a deaf man stopped by to this store and stated himself that he is deaf and showing about Deaf Education Commutations, and they have refused to read it and/or refused to commutation with a deaf man, or both, and it is considered violation of Federal law, American With Disabilities Acts of 1990. We have made few contacts and this store has refused to solve this severe issues.									",  Insurance Agencies 
 country financial preferred insurance company 21008 ,"  country financial preferred insurance company 21008   P O Box 2100 Bloomington, Illinois United States of America ",www.countryfinancial.com, (773)363-6416,"country financial preferred insurance company 21008  Insurance Fraud illegal reporting claims to IDPR on claimes Bloomington, Illinois","										Same for the 1st writer. This will bring about penalty right to ever obtain any insurance company for better rates. They will now bring about limitations to the consumer for even reporting any claimes in 10yr time they will base your rates on the report of insurance to get back at the consumer. So beware of the Insurance Companies Illinois Department of Professional Regulations of Insurance.  This needs to change! Please call your legislators to change this.									",  Insurance Agencies 
 Burke Insurance Service ,"  Burke Insurance Service  8297 Rural Estate Lane Sacramento, California United States of America ", , 9164050333,"Burke Insurance Service OLD FASHIONED SERVICES Ripoff Insurance Brooker - Predatory Financial Arrangements Sacramento, California","										Kevin Burke the owner of Burke Insurance Services is a pesky smooth talking ripoff insurance broker. Early in November 2010, after I obtained my contractor license, I received a letter from Kevin Burke of Burke Insurance Services claiming amongst other things that he is specialized in helping newly registered contractors get competitive quotes and cheapest insurance rates, and make it easy for them to safe money. Precisely on November 29, I engaged the services of Burke Insurance Services to help procure general liability and automobile insurance. Not knowing that Kevin Burke was preying on my status as a new contractor who may not know the ropes well when it comes to insurance premium. Kevin Burke teamed up with IPFS (Premium Financial services) in a get rich quick scam of a deal and signed me up for general liability insurance by NAVIGATORS Insurance with a yearly premium of $10, 745 a year: that is about 826% higher than the regular $1,300 for the same level of coverage that I requested through the same provider (Navigator Insurance).  Weeks later when I receive a copy of the insurance package, I realized it was a fraudulent ripoff loan arrangement, with a 1.95% API and $995.43 monthly payment.For the start up of the insurance coverage, I paid an initial start up premium of $2,249 to IPFS, and $500 dollars to Kevin Burke for Broker fee.On December 2, 2010, I noticed the anomaly in the fee and requested a that the insurance policies by cancelled. Even though a 30 days cancellation policy was clearly written on the face of the policy document, Kevin Burke declined my cancellation request stating that thee policies are contractual commitments that cannot be cancelled. I continued to request cancellation until December 20, 2010 before Kevin agreed to cancel the policies. After the cancellation of the automobile policies on December 20, 2010, the automobile insurance carrier (Progressive insurance) was really very honest and play fairly, Progressive  properly refunded me about 90% of the initial insurance premium. However Burke Insurance Services and IPFS Financial services failed to refund the unused portion of my premium saying that the money belongs to IPFS. After several request, Burke Insurance services later send me a check of $105.74 as the refund of the unused portion of the initial $2,249 premium. Both Kevin Burke and IPFS are unable to provide me any account breakdown showing how the premium was appropriated and why I was only due for a refund of $105.74 after 21 days of policy start up. When I called to request clarification Kevin Burke simply said to me,""you can go talk to your insurance litigation friend maybe he can help you understand why your refund is that small"".As for the yearly broker fee, Kevin Burke claimed he has earned the $1,000 dollars and no refund is due even though I cancelled the coverage the next day. Please be wary predators like Burke Insurance Services who only try to lure unsuspecting new contractors into huge debt. ",  Insurance Agencies 
 Sedgwick CMS ,"  Sedgwick CMS    Calabasas, California United States of America ",www.sedgwickcms.com/calabasas, 8185919444,"Sedgwick CMS  They threaten me to repay my short-term disability benefits Calabasas, California","										I paid to have disability insurance in case something would happen to me. I got sick and can no longer work because of my illness. Once I finally got my social security, these people threaten me to repay my disability insurance. I was on so much chemo and couldn't think straight and should have hired an attorney. They stole $30,000 from me. 									",  Insurance Agencies 
 Clear Title Agency ,"  Clear Title Agency  415 W 11 Mile Road madison heights, Michigan United States of America ",www.larryhoward.us, 248-542-0005,"Clear Title Agency Shamil E Halabu, Clear Title Agency scammer halabu, thief, dishonest business practices  madison heights, Michigan","										Shamil Halabu an attorney in Michigan is also the owner of the Clear Title Agency.  He is a crook and a thief.Shamil E. Halabu processed a lot of titles in Michigan.  What he does is on the closing papers, he indicates that payments will go to the Title Insurance Underwriter for the owner's policy.  The owner's policy is important because if there is a problem with your ownership you have a policy. There is a lender's policy payment, too - to protect the lender.He takes the money for the policy and lists it on the paperwork and doesn't pay the Underwriter which is First American, Fidelity, Lawyer's Title etc.  The big scam is that Shamil Halabu charges you money for a policy that he doesn't even issue. then he charges you too much for document stamps.  Then he overcharges you on money for county taxes.  He doesn't even pay the county for money collected.This guy is a thief. Stay far away from him. He and Clear Title Agency are no good.Oh, they used to be in Southfield until they burned their building down to collect insurance premiums.									",  Insurance Agencies 
 Allstate Insurance F.Johns ,"  Allstate Insurance F.Johns    750w Gonzales Rd#180 oxnard, California United States of America ",http://www.allstateagencies.com/rodjohns/Welcome/, 805-984-7000,"Allstate Insurance F.Johns  F.Johns Insurance Allstate Oxnard Ripoff Rude, Takes your money and no services beware oxnard, California","										Its been almost 3 months and still no refund from this agent. I got insurance from him and after he took my money he started to tell me i needed to change things like my registration from my boyfriends name to mine. I told him I couldn't do that and to refund my money and cancel my policy. This was 10 minutes after he took my CASH. He said he could cancel my policy but could not refund my money that it would need to come from corporate. I called the number he gave me and complained they told me if it was cash then he could refund it. I have called him several times and he says they will be sending me a check. However i have never received a refund from him or Allstate. He was very rude the whole time.									",  Insurance Agencies 
 A Affordable Insurance Agency ,"  A Affordable Insurance Agency  486 Forest Ave Brockton, Massachusetts United States of America ", , (508) 588-4333,"A Affordable Insurance Agency  Not Giving the Facts Brockton, Massachusetts"," I had gone in duringOctober 2010to get a new insurance policy. I had signed all the paperwork, reviewed all of the information with the representative, inspected my car and was on my way. Unfortunately for me there was an issue with my mail, the first bill never got paid and insurance was cancelled, leaving me out $300 for the down payment. My fault, I should have realized it sooner that I hadn't paid. So in December 2010 I go back in. Same procedure, paperwork, reviewing information and signing documents to get insurance, paying another $300 down payment, but I need it. I needed full coverage because I have a bank loan on my car.  So just yesterday, 2/1/11, I get in an accident due to the snow and slam my front end into a pole. My car gets towed because it was not able to be driven, and I get home and immediately call my insurance company. While on the phone I ask about my rental so that I have something to get to work. They told me I had no rental on my policy. I was not expecting that. When I had spoke to the agent at A Affordable I asked them before I signed, I have FULL coverage on everything and i wont have any problems if I have an accident. They said no. Not once in the two visits and the two times I asked them did they say a word that rental was extra. They had me sign the paperwork saying I am signing for coverage, liability, etc etc. So I signed as they were going over every detail. There was a section in there about towing, which they said I didnt need because I had signed up for their towing package, similar to a AAA package, so I declined. I was unaware that this was also declining rental, which their package didnt have.  I understand I am at liability for signing without completely reading the whole document. I admit, that is my fault. But what upsets me is the fact that they are having people decline these certain things without telling them all of the facts so that they can make the commission on selling these separate packages. Now I am without my vehicle and paying out of pocket for a rental so that I dont lose my job due to insufficient transportation. And, to top it off, the manager of this branch was extremely rude to me, telling me that all of her employees disclose this information every single time they open a policy and that it was my fault for not listening. It was my fault for not reading, but I paid close attention to every word I was told, and not once in any of my visits to this location did they mention that this was an extra charge. Ive always had this standard in my full coverage.  So I would like to let anyone know who is planning to go to A Affordable to disregard what the employees are saying. Do not make the same mistake I did. Do not sign up for their separate towing package. Get AAA or something and read every last detail you can to aviod getting yourself in the financial predicament I now face. You will not get anywhere addressing issues with the location manager so avoid issues from the start. Lesson learned for me ",  Insurance Agencies 
 Access Annuity ,"  Access Annuity  1507 7th St.  #367 Santa Monica, California United States of America ",accessannuity.net, 877-391-0702,"Access Annuity  Annuity leads Santa Monica, California"," Access Annuity-leads advertises pre set appointments with qualified potential investors through their calling methodology. Prospects will be receptive to the call and have an interest in investing and an appointment will be set ahead of my call to confirm. I paid over $600 for twenty prospects in specified zip codes.  They did nothing except send two e mails suggesting that I initiate a call the persons shown in the e mails. One person it appears works full time in Manhattan (not one of my zip codes)and never heard of them, the other person in my zip code never heard of them or me. They were completely non receptive. This after having cashed my check a month earlier. I cancelled and requested a refund but guess what? No reply and when I call the phone rings then disconnects. Watch out for these people. ",  Insurance Agencies 
 Shannon Upton State Farm ,"  Shannon Upton State Farm  1600 Kennesaw Due West Road NW, Ste. 204 Kennesaw, Georgia United States of America ",http://online2.statefarm.com/b2c/sf/agent/11/2348, 7704991114,"Shannon Upton State Farm  Incredibly Dishonest Insurance Agent, DO NOT TAKE YOUR BUSINESS HERE. Kennesaw, Georgia"," Shannon Upton is probably one of the most dishonest people I have ever met. She rips off her employees (hence a high turnover rate), Doesn't let people cancel their coverages (which is illegal), pushes people into policies because they make her money and not because they are what that person needs. I know many examples from this agent of people that were sold the wrong policies and if they had to file a claim they would have been denied. State Farm has never been the most reputable company, but this particular agent takes the cake. I know for a fact that State Farm was looking into her high turnover rate and ethics associated, and I also know the same is true from the State of Georgia's Insurance Commissioners Dept. If you go to State Farm, give your business to anyone but her. ",  Insurance Agencies 
 johnson insurance & financial ,"  johnson insurance & financial  2600 Eldorado Pkwy, Ste. 130 Mckinney, Texas United States of America ",www.johnsoninsuranceandfinancial.com, 214-726-0000,"johnson insurance & financial  John insurance & financial shiela Johnson Bob Johnson steal, theifs, liers beware, rude  steal, theifs, liers beware, rude, deceptive Mckinney texas , Texas"," In this day and age we need to be aware and beware of deceptive and deceitful practices. I will be clear that may dealings with the Johnsons were exactly that. Shortly afterI had after I shared my experience with others, severalpeople hadmet with similar deception.These people will lead you to believe they are a family and family business but do not be deceived by this common practice that alludes to them being wholesome and honest. These people will offer you everything you want to hear until they have what they want then you will find them to be rude, self serving and not interested in any type of honesty or support at all. I will warn you to do your home work and done be deceived or you will also regret the results. When there are so many people work hard its a shame that the few like Bob Johnson can destroy the image for so many. He is a greedy, selfish and vindictive man and I and my family are were very unfortunate in meeting and trusting him and his firm and I hope I help others avoid him and his practices. ",  Insurance Agencies 
 NUFIC ,"  NUFIC  P.O. BOX 44260 JACKSONVILLE, Florida United States of America ", , 800-572-5848,"NUFIC  UNAUTHORIZED CHARGES THROUGH  MY MORTGAGE COMPANY JACKSONVILLE, Florida","   I sent a letteras an appeal in response of unauthorized charges made on my mortgage bill monthly since 2008.  I was paying my bill and I just notice a charge of 25.00 dollar on my mortgage statement, so I called Wells Fargo who told me that this charge was not made by them and gave me the contact information to find out who and what was this charge about. I calledthis company and a lady told me that this was offered to me back in 2008 and that I agreed to it, which I am sure I did not, SoIrequested a copy of the recording of me agreeing to this offer.  I am also requesting total refund for all charges made to my account. I will keep you posted of the results, but what makes me more mad is that Wells Fargo allows this to happen.  Regards ",  Insurance Agencies 
