 Attorney Network Group ,"  Attorney Network Group  4250 Veterans memorial Highway, suite 228E holbrook, New York United States of America ",www.nlalawfirm.com, 631-615-8161,"Attorney Network Group National Legal Associates National Legal Associates holbrook, New York","										$4000 is what I have been ripped off for by this company.  Still may lose my home.  My representative remained in constant contact with me for the 3 months that they were receiving payments and then nothing.  I see they have been forced by court order to cease operations.  Thank goodness they cannot scam anyone else.  I am praying that somehow my money can be recovered and that I don't lose my home.  Not sure who to contact for help now.  I have contacted Bank of America who has asked me to submit my 6th loan modification application.  People definitely need help in these situations but it is hard to trust anyone with $4000 of your money, and probably better than 50% are scams. 									",  Attorneys & Legal Services 
 Yousef Monadjemi ,"  Yousef Monadjemi  15915 Ventura Blvd. Encino, California United States of America ",www.monadjemilaw.com, 8183869536,"Yousef Monadjemi Law Offices of Yousef Monadjemi Crook, Thief, Rude, Insulting, Incompetent Encino, California","										Mr. Monadjemi is a shark, a crook, insulting, and incompetent.  We hired him to represent our company.  We were running out of money and informed him immediately.  He told us there was enough money to get through an upcoming hearing, so we had him keep working. But then he came back and said he miscalculated, that he had used up all the money, and would do no more work unless we paid him more.  We asked over and over for an explanation of where the money went and he has refused to discuss it.  He called me an idiot, stupid, and insulted me constantly.  I have filed a complaint with the bar against him.Please read the reviews before you hire this guy.  He will take your retainer than magically ""miscalculate"" how much money he has used up and want more.  He holds the advantage here because he gets paid up front and feels as though he has no obligation to justify the hours he says he spent.  You are completely at his mercy and he will take advantage of you!									",  Attorneys & Legal Services 
" Jimmie L.J. Brown, Jr. ","  Jimmie L.J. Brown, Jr.  3102 Cherry Creek Drive Missouri City, Texas United States of America ", , 713-419-1021,"Jimmie L.J. Brown, Jr.  Jimmie Brown FRAUD Missouri City, Texas"," Jimmie Brown, Atty FRAUD  SWORN AFFIDAVITJimmie L.J. Brown, Jr.  Texas Bar No. 03141210 3102 Cherry Creek Drive   Missouri City, TX  77459 I signed a sworn affidavit attesting to the following facts because I am a God fearing man and I want to be right with God and do theright thing. 1)     My name is Luro Taylor.  2)      Jimmie Brown,Attorney sued his former employer, Barry Powell concerning a home loan Powell had helped him obtain.3)      I was Barry Powells Attorney4)      Brown set a hearing for a summary judgment against Powell. 5)      Brown bribed me with $5,000 and asked me to not tell Powell about the hearing. 6)     I did not tell Powell about the hearing.7)     As a result, Jimmie Brown won a summary judgment against Powell  for triple damages and attorney fees for approximately $26,000. Before you do business with this ""Attorney"", GOOGLE     Jimmie L.J. Brown, Jr.",  Attorneys & Legal Services 
 Tax Crisis Institute ,"  Tax Crisis Institute  3960 Howard Hughes Pkwy 5th floor. Las Vegas, NV orange county, California United States of America ",taxcrisisinstitute.com,  (661) 837-1100,"Tax Crisis Institute Dana Ronald  Thieves. Scam Artists. Con's. IRS  orange county, California","										I hired Tax Crisis Institute in May of 2012. I gave them a hefty deposit and made several payments to them in hopes that they would deliver what they promised. That promise was to stop a levy. They did not follow thru with this promise. Not because they worked hard and failed but because they didnt even do 1 thing on my case. They didnt even file as my Power of Attoreney on my case like they said they did. My family is now attempting to live off of $268 a week as my weekly paychecks are being garnished. I have a wife who has severe health issues and a young child who is disabled. Im fearful now that we may have to become dependent on the state for aid as I am unable to obtain more work with the work schedule I have. Please do your self a favor and do not see these people. My wife recently was contacted by several news media outlets and has also found an attorney who will work pro bono so that we can get all or at least most of our money back. I will update as soon as this is resolved which hopefully will be soon if Tax Crisis Institute is smart they will work quickly to resolve this issue if not I forsee many problems for them. Thank you for your help Ripoff Report!									",  Attorneys & Legal Services 
 John Temrowski ,"  John Temrowski  12345 Main St. Utica, Michigan United States of America ", , ,"John Temrowski  John Temrowksi cons me with lies Utica, Michigan","										I just found out this guys name and was told how and what to do to get the word out about this liar and cheat.  A while back this attorney sends a guy to my door.  The gentleman identified himself as a police officer and not an officer of the court.  Then he conveniently flashes a gun.  I don't know if it was meant for me to see but he sure never tried to conceal it.He tells me and my family that he is looking for my neighbor.  I was led to believe that I was living next to a serial killer or rapist that they were hunting for.  I even called the phone number that the man had left.Then I found out months later having caused a big commotion that it was a process server and not a police officer and that it was to serve papers for a stupid and dishonest lawsuit for defamation of character.  So from what I have learned about this guy, he is a liar, loser and very dishonest.  Even though it was someone he hired, I now see that he works with thugs.This low-life should never practice law again.  It just goes to show you that anyone can be a lawyer.  If you know this low-life we are sending his name and info out viral, Twitter, Facebook, or just email.  Please pass it on and post on this site about your experiences.  We know that there are numerous victims out there. 									",  Attorneys & Legal Services 
 Child Protective Services ,"  Child Protective Services    San Antonio, Texas United States of America ", , ,"Child Protective Services DFPS I need help as to find ways to not allow CPS to terminate my rights San Antonio, Texas","										Here is my story, back in 2005 my daughter was removed by Child Protective Services from my home for allegations of drug abuse. I did their service plan and I passed every drug test because I was not doing any drugs. I did refuse to receive drug rehab because I explained to the nurse at the rehabilitation center that I am not a drug user. She reported it to my case worker about my refusal and the caseworker had me do a random drug test and told me that if I passed she will remove drug rehab from my service plan. I did of course passed, so she had rehab removed off my service plan. I felt that if I passed every drug test and I was under investigation of drug abuse, it should have raised a red flag with these allegations that were brought upon me.I did hold a good job as CPS requested but I was in an abusive relationship, which I did remove myself from and moved into a stable home where it was an adequate home for my daughter to live in according to an investigator from CPS. I did complete my service plan but the caseworker dragged this case out for 18 months till I ended up losing guardianship over my daughter, but had my uncle as managing conservator.Shortly after the case was closed, I did take care and support my daughter without any child support from my ex-husband. I remarried where now my husband has been helping me raise my two daughters since my youngest was 6 weeks old. My husband serves in the U.S Army and is getting ready to deploy to Afghanistan in the next 6 weeks.Well in September of 2012, CPS got involved again due to physical abuse on my oldest daughter. But after reading the affidavit I noticed that there have been more allegations on me that are completely false. At the time that CPS investigated, my neighbor was helping me care for my children since I just received surgery 2 weeks prior to this investigation.According to the affidavit, it states that I burned my daughter's pictures, threatened to kill my daughter, had a gun (which I do not own), and made terroristic threats on the school where she was attending. Well because of those allegations, both my children were removed from my home. As I mentioned before, my neighbor was with me through all this commotion, and she went to court with me and told the caseworkers, and the attorneys that I never made any threats. I have been doing the service plan, and been more than co-operative with my caseworker.I never heard anything from the school district about the terroistic threats so I felt that that matter is closed. But a lot of the allegations were taken way out of context. I have been showing up to my visitations with my kids and showing up to all my appointments and classes working on re-unification with my daughters. I thought I was doing okay but I did raise some concern with my attorney and the caseworker when I found out that that CPS is working on my oldest daughter communicating with her biological father. He has been an absent parent and has never seen nor talked to her ever since she was born. I've been protecting her from him due to the fact that he has an abusive history and my marriage was dissolved on the grounds of cruelty.As I mentioned before, I raised some concern and felt like I'm being ignored. The caseworker has come into contact with my husband, and now he has to do a service plan with CPS as well even though I do have his deployment papers.I went to my hearing with CPS yesterday, and to be honest with you, I was in a state of shock when I heard the caseworker's testimony. As of March 14, 2013 he had decided to be looking at termination of my rights and stated that he has spoken to both mine and the children's therapists and they both feel that CPS should terminate my visitations with my daughters.But since he cannot provide any proof on what the therapists' recommendations, the judge did not honor the caseworker's request. The caseworker also stated that I have been inappropriate with my children during visitations, which the caseworker never mentioned to me until the hearing and as I mentioned before is looking for termination. I felt that I've been more than co-operative with CPS regarding their service plan but I feel as if CPS is not co-operating with me as to helping my with re-unification.I ask that someone please help me because my voice was not heard in the last case with the drug allegations, and I'm very afraid of losing my children. My final hearing is set for July 22, 2013 @ 9:00 AM, so any legal advice will be most appreciative. Thank you for taking the time in reading this. My name is Jackie and I currently reside in San Antonio, but because of this case, I couldn't move to Ft. Campbell with my husband since I am dealing with my battle as to fighting for my kids. Thank you									",  Attorneys & Legal Services 
 Eugene Edward Kinsey ,"  Eugene Edward Kinsey  323 main street ,seal beach california 90740 Internet United States of America ",kinseylaw.com, 5625968177,Eugene Edward Kinsey  UNPROFESSIONAL BEHAVIOR OF EUGENE KINSEY Internet,"										I retained Mr Kinsey on 6 Dec 2011 and handed all the paperwork from my previous counsel. Gave all the demographic details of my spouse. My trial was set for May 3 2012 and Final Status Conference was set for April 26,2012.Discovery cut off date was March 26,2012.I constantly requested and reminded Mr Kinsey to send the Notice of Deposition to the other party. But Mr Kinsey did not pay any attention until the last moment .On February 21 2012 Mr Kinsey mailed the Notice of Deposition setting the Respondents deposition on March 30 2012 at his Office in Seal Beach Ca.The opposing counsel objected to the deposition on March 12 2012 based on C.C.P Section 2025.26(a),which is true as my spouse resides in Santa Clara almost 500 miles from his Office and this thing was told to Mr Kinsey on the very first day.To cover his mistake Mr Kinsey filed an EX PARTE on March 26 2012 for ORDERS COMPELLING THE ATTENDANCE OF THE RESPONDENT AT HER DEPOSITION CURRENTLY SET FOR MARCH 30,2012 IN THE OFFICE OF THE ATTORNEY FOR THE PETITIONER OR IN THE ALTERNATIVE FOR ORDERS SETTING THE DATE,TIME AND PLACE OF THE RESPONDENTS DEPOSITION.The EX PARTE was denied but the Court ordered April 11 2012 as a hearing date for the Motion to Compel deposition of the Respondent. Mr Kinsey Judged that the matter would be going to the Trial and demanded $5,000.00 more as retainer which I transferred on April 4 2012.On April 9 Mr Kinsey emailed me to continue sending him the Exhibits but when he went to the hearing on April 11 2012 instead of discussing about his motion to compel Respondents deposition Mr Kinsey proposed Mediation and the Judge transferred the matter to the ADR.The Judge also advised Mr Kinsey to file a motion to reopen discovery as the discovery is not automatically re-opened with the new trial date.When I questioned ,Mr Kinsey told me lie that the Court had proposed mediation WHAT HE DID 1)He was lazy to propound the Notice of Deposition and when he did it was objected because of his mistake as she lives more than 150 miles from his Office. 2) Because of his action the discovery cut-off date of March 26 2012 was passed and he incurred me $3450.00 for the EX PARTE and motion to compel her deposition. 3) On April 11 2012 hearing he proposed that both the lawyers have opted for mediation ,whereas he never disclosed this thing to me on the contrary he took 2nd retainer of $5000.00 from me as he told me that the case would go to the trial. WHAT HE DID NOT DO 1) He did not talk about his Motion to Compel her deposition on April 11 2012,instead proposed mediation which hampered my case for 1 year from April 11 2012 to March 22 2013. As a result of his action April 11 2012 hearing will be done on March 22 2013. 2). He did not file a motion to re-open discovery as advised to him by the Judge Mark Borenstein on April 11 2012.As a result of his action now I can no longer perform any discovery on my case.He did irreparable damage to my case. 3) He proposed mediation but did not take any step to mature it nor did he informed or updated me by any means. I was kept in total darkness as to what is going on in my case from April 11 2012 to time I decided to fire him in October 2012. 4).When the opposing party disqualified the judge he did not do anything for 4 months.,whenever I called him to take some action to bring dates back on calendar he would state that ,""Rapinder tomorrow is your day"" and unfortunately ""tomorrow"" never came and I had to fire him to take the case in my hands. How did I uncover everything I had a hearing on Motion to Compel Request for Admission on February 13 2013 .At that hearing the Judge wanted to see the transcript form the last hearing.									",  Attorneys & Legal Services 
 MCCORMICK ADR ,"  MCCORMICK ADR  2507 Empire Avenue Burbank, CA 91504,6380 S. Valle BURBANK, California United States of America ",http://www.mcc-construction.com/, 818-843-2010,"MCCORMICK ADR AMERICAN MEDIATION CONCILATION CENTER, STEVEN W.MCCORMICK, MCCORMICK CONSTRUCTION, MCCORMICK  CONSULTATION CRUCIFIXTION, CHEATED, SCREWED,  BURBANK, California","										I'm not going to get into details because I'm taking this to court.  I install a roof for a customer who was just looking for an installer.  No one knew about the roof because the company was new. Unfortunately for the lame customer I've had to deal with, the company who made the roofing product went bankrupt after only 2 years. I installed the roof to factory specs.  I tried to talk this customer out of this crap roof that weighed 70Lbs per sq. But he kept insisting this is what he wanted. The states paid roofing expert wrote in his report that I had put it on incorrectly.  The report changed from being my fault at arbitration when we sat across from one another. At arbitration the expert tore the manufacturer up and told us what a cheap product it was.  Before closing the arbitration I asked the state's expert, ""But I did put the roof on to the factory specifications right?""  He replied, ""yes, unfortunately your the installer. That proves no negligence on my part. So why did I lose a case on a roof I put on correctly over 4 years ago?  It's the same as the owner buying a Delorean car, then he sees it doesn't perform like he thought and since Delorean is bankrupt he has no recourse but too turn around and sue the assembly line workers and win.  How ludicrous can this be?  Then Steven McCormick gives the stubborn old cuss double the amount the roof would cost to replace.  Straight up he screwed me and I still don't know why.My only advice to anyone out there is that unless your a member of the Mason's, Shriners or Royal Order of Jesters, don't use this firm because you never quite know who the other person is your going up against.If you want to know the rest of this SNAFU let me know.									",  Attorneys & Legal Services 
 EAS Technologies ,"  EAS Technologies  250 W Main Street # 500, lexington, Kentucky United States of America ",clearmyrecord.com, 866-866-1018,"EAS Technologies clearmyrecord.com Expungement company is a ripoff lexington, Kentucky","										I paid EAS Tech./ Clear My Record to have a criminal record sealed from public / prospective employer viewing.  I entrusted that the company would uphold their word once they received full payment of $800.00 to do so.  However, I performed a background check on myself and found that my record has not at been sealed and that I had been a victim of a big scam by a company fraudentlent advertising and promising services for a fee which they do not perform, therefore making it a 100% SCAM.  I've contacted the company numerous times for an explanation and some resolve, however all of my inquiries have been ignored.  I will pursue legal action against this company.  I do not recommend this company to another consumer.",  Attorneys & Legal Services 
 AMBER L WEAVER P.A ,"  AMBER L WEAVER P.A   6210 Scott St punta gorda, Florida United States of America ", , ,"AMBER L WEAVER P.A Amber Weaver liar; takes bribes and lets her clients hang for crimes they didn't committ and withholds evidence that showed her client of being innocent punta gorda , Florida"," This disloyal atternony has violated her oath that she has made before GOD; The state licensure and her oath that she had made to me as her client; Fare warning if you brobono; poor afflicted and needy this bitch will let you HANG AND SHE WILL WITHHOLD EVIDENCE FROM THE COURT THAT COULD SET YOU FREE AND SHE WILL COCABULATE WITH THE OPPOSING ATTERNONY AGAINST YOU; I KNOW THIS PERSONALLY; SHE DID IT TO ME. AMBER L WEAVER YOU MAY HAVE GOTTEN AWAY WITH THE WRONG YOU HAVE DONE; IN MAN'S EYES BUT NOT BY GOD'S EYES AND HIS HOLY WORDS WHICH ARE AGAINST YOU AND WILLIAM BURNS ISSACC AND MICHEAL FISCHER AND THE DCF AND ETC... YOUR TIME HAS COME NOW TO BE JUDGED BY GOD'S OWN HANDS; AN EYE FOR AN EYE AND A TOOTH FOR A TOOTH; DO NOT BE DECIEVED FOR GOD ISN'T TO BE MOCKED WHAT EVER YOU SOW SO SHALL YOU REAP. A VOW MADE UNTO GOD HAD BEST BE KEPT AND THOU BEST MNOT DELAY IN GIVING IT; WHY SHOULD YOU LOOSE ALL THAN TO MAKE A VOW UNTO GOD AND NOT KEEP IT. [continued below]....																			..... WHAT YOU HAVE DONE EVIL AND WICKED UNTO ME ; YOU HAVE ALSO DONE UNTO GOD; JESUS AND THE HOLYSPIRIT OF GOD; IT IS WRITTEN i CURSE YOU AMBER L WEAVER WITH EVERY CURSE OF THE LAW OF GOD AND MAY YOU ANDTHOSE LIKE YOU BE EXSPOSED CONTINUALLY AND MADE TO PAY FOR YOUR DISHONESTY AND UNNESSARY PAIN YOU HAVE CAUSED ME AND OTHER; YOU AMBER L WEAVER AND OTHERS HAVE HELD BACK WHAT WAS GOOD WHEN IT WAS IN YOUR POWER TO GIVE IT. YOUR GUILTY. YE KNOWING NOT TO SIN AND SIN ANYWAY MAKES THE BLOOD OF JESUS VOID FOR THEE. IN JESUS HOLY NAME AMEN.MAY YOU BURN IN HELL AMBER L WEAVER; YOU AND YOUR COLLABERATORS.  ",  Attorneys & Legal Services 
 John Temrowski ,"  John Temrowski  45109 Van Dyke Utica, Michigan United States of America ", , ,"John Temrowski is a con-artist  Took my money and showed up for less than an hour at court Utica, Michigan","										Thank you to the gentleman that instructed me to make a report and not just a rebuttal.  Maybe this will help me get some results.  I had filed a report on this site about a year ago about this guy.  Somehow, he got it removed.  This guy took $5,000 from me for a simple case.  He told me that it was just a few simple hours of paperwork and a quick court appearance.  Then told me that it was standard to collect a $5,000 retainer.  liar, liar.  He did no paperwork.  He only went to court to tell the judge that it was financial impossible to represent me.  He never even told me that money was an issue.  I couldn't believe it.  I gave the guy cash too but he tells judge I had yet to pay him.  Makes me mad too because I was warned on this very site about him but he told me that it was all one guy.  I don't know if I'm more mad at him or myself.									",  Attorneys & Legal Services 
 LeeRoy Temrowski ,"  LeeRoy Temrowski  45109 Van Dyke Utica, Michigan United States of America ", , ,"LeeRoy Temrowski Temrowski and Temrowski Supposed big shot attorney buys his way out of being charged as a pedophile Utica, Michigan","										Attorney Lee Roy Temrowski, from Temrowski and Temrowski associates in Utica, MI pays off mother as well as family member to avoid allegations of child molestation.  Charge just magically disappeared.  Now Temrowski tries to buy off victim and sue victims to cover this almost 10 year crime.Within next several days, Temrowski will claim for this to be a false claim and name a bitter and resentful culprit.  Case was originally filed in St. Clair Shores but unfortunately family has connections and probably only police have record of, maybe.  This guy is like another Jerry Sandusky it could appear.									",  Attorneys & Legal Services 
 Lee Royand John Temrowski ,"  Lee Royand John Temrowski  45109 Van Dyke Utica, Michigan United States of America ", , ,"Lee Royand John Temrowski  Two brothers that couldn't cut it in private practice decide to join forces and scam Utica, Michigan","										Two brothers of Temrowski & Temrowski Law in Utica, decide that they want to go out one time by pilfering and ripping off their clients.  They take retainers and fees and never file papers in individual courts.  One sibling poses as an attorney yet doesn't even actually have a law license.A close family member of mine, went there to file a case to later find out that the lawyer didn't even work there and that they didn't even know him.  Plus, they had no record of a deposit and/or check.  An investigation was conducted several years ago that linked them to real estate fraud, forgery, and perjury that violated that oath as attorneys.Notoriously they will try and blame one of several individuals that weren't even their clients as making these false allegations.  These individuals either don't exist or have little or nothing to do with these allegations.Good luck in attempting to use these two con-artists.  Both were investigated by county authorities as well.									",  Attorneys & Legal Services 
 Glenn J Niemela ,"  Glenn J Niemela  1010 , 1188 West Street Vancouver, British Columbia Canada ", , ,"Glenn J Niemela attorney lawyer british columbia canada vancouver Billed me for an outrageous amount of hours and the math didn't even add up! Vancouver, British Columbia Canada","										Glen J Niemela is unbelieveable, if you search up all of the lawsuits against him you will find he has even scammed youth non-profit organizations! He billed me for an outrageous amount of hours and in the end the math didnt even add up, he charged me even more then the hours he billed for. ex. charges 10 hours at 350 an hour and charges you 4000 plus tax. Mr. Niemela also charged 3 hours for ""attempts to call the client"". The lawsuit I had was easy to win and any other high profile lawyer could have easily won it, I believe he allied to the other side to rip me off. After the lawsuit was lost, he tried to sue me for more money! Mr Niemela does this with everybody he represents. We reported him to the law society and they only gave him a FINE! It's too easy to get away with being a scammer here in BC. I also have talked to Canada Revenue as the taxes from my case were not paid because of him. I reccomend everybody who reads this to stay away from Glen Niemela and tell everybody you know to stay away from him as well. If you dont believe this report, go investigate him further for yourself online on the law society of bc website.									",  Attorneys & Legal Services 
 John Temrowski ,"  John Temrowski  45109 Van Dyke Utica, Michigan United States of America ", , ,"John Temrowski  JOHN TEMROWSKI WILL NOT TOLERATE KIRK HUDDLESTONS CONDUCT OR HIS WIFES  Utica, Michigan","										As if it wasnt enough to deal with the lies of Kirk Huddleston which resulted in John Temrowski suinghim for Defamation of Character and securing a judgment of $120,000.00, NOW Kirk Huddlestons wife Kim Huddleston has decided to likewise launch an attack.  Now her butt is on the line for following in the footsteps of her lying husband.   How stupid.  Kirk and Kim Huddleston are known as Dumb and Dumber.   Temrowski sued Dumber and hope he runs her up to the flagpole just like he did Dumb her husband.",  Attorneys & Legal Services 
